Algorithm,Non-pulsar precision,Non-pulsar recall,Non-pulsar F1,Pulsar precision,Pulsar recall,Pulsar F1,Weighted precision,Weighted recall,Weighted F1,Matthews corrcoefficient,Cohen's Kappa,Parameters,PCA,Tuning,Scaling,Sampling
ExtraTreeClassifier,0.9883843717001056,0.963161144268368,0.9756097560975611,0.7176656151419558,0.8921568627450981,0.7954545454545455,0.9626688630682084,0.9564164648910412,0.9584968565952444,0.777,0.771,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,rus
ExtraTreeClassifier,0.9814512841418671,0.9909446388145708,0.9861751152073732,0.9049676025917927,0.8215686274509804,0.8612538540596093,0.9741861178929312,0.9748556528217546,0.9743088750908973,0.849,0.847,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,nm-3
ExtraTreeClassifier,0.9832782824112304,0.9802428483227001,0.9817582191074926,0.8171428571428572,0.8411764705882353,0.8289855072463768,0.9674971189009174,0.967032967032967,0.9672463764833226,0.811,0.811,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,cnn
ExtraTreeClassifier,0.9787104622871047,0.9934142827742334,0.9860075579613932,0.9267734553775744,0.7941176470588235,0.8553326293558605,0.9737769786730497,0.9744831439746694,0.97359477837696,0.844,0.841,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,ros
ExtraTreeClassifier,0.9791244426428861,0.9942374974274542,0.9866230981313182,0.9356321839080459,0.7980392156862746,0.8613756613756614,0.9749931235974831,0.9756006705159248,0.9747258746734331,0.851,0.848,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,smote
ExtraTreeClassifier,0.9830022527134958,0.9878575838649928,0.9854239375898174,0.8786008230452675,0.8372549019607843,0.857429718875502,0.9730851863825596,0.9735518718569566,0.9732657979838758,0.843,0.843,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",True,True,True,adasyn
ExtraTreeClassifier,0.9911949685534591,0.9730397201070179,0.9820334406480423,0.7813021702838063,0.9176470588235294,0.8440036068530208,0.9712573028582602,0.9677779847271373,0.9689220204142073,0.829,0.826,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,rus
ExtraTreeClassifier,0.985080727569998,0.991973657131097,0.9885151763740773,0.9180672268907563,0.8568627450980392,0.8864097363083164,0.9787151314913215,0.9791395045632334,0.9788162055352735,0.876,0.875,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 1000, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,nm-3
ExtraTreeClassifier,0.9874537227478404,0.988063387528298,0.9877584610636766,0.8856015779092702,0.8803921568627451,0.8829891838741397,0.977778812360865,0.9778357235984355,0.9778064529864436,0.871,0.871,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 7, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 500, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,cnn
ExtraTreeClassifier,0.9866666666666667,0.9899156204980448,0.9882884733922332,0.9008097165991903,0.8725490196078431,0.8864541832669321,0.9785111359282772,0.9787669957161482,0.9786152590201148,0.875,0.875,"{'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 500, 'n_jobs': None, 'oob_score': False, 'random_state': 25, 'verbose': 0, 'warm_start': False}",False,True,True,ros
